date,open,high,low,close,volume,symbol
2025-10-22,262.65,262.85,255.43,258.45,42839711,AAPL
2025-10-21,261.88,265.29,261.83,262.77,46695948,AAPL
2025-10-20,255.885,264.375,255.63,262.24,90483029,AAPL
2025-10-17,248.02,253.38,247.27,252.29,49146961,AAPL
2025-10-16,248.25,249.04,245.13,247.45,39776974,AAPL
2025-10-15,249.485,251.82,247.47,249.34,33893611,AAPL
2025-10-14,246.6,248.845,244.7,247.77,35477986,AAPL
2025-10-13,249.38,249.69,245.56,247.66,38142942,AAPL
2025-10-10,254.94,256.38,244.0,245.27,61999098,AAPL
2025-10-09,257.805,258.0,253.14,254.04,38322012,AAPL
2025-10-08,256.52,258.52,256.11,258.06,36496895,AAPL
2025-10-07,256.805,257.4,255.43,256.48,31955776,AAPL
2025-10-06,257.99,259.07,255.05,256.69,44664118,AAPL
2025-10-03,254.665,259.24,253.95,258.02,49155614,AAPL
2025-10-02,256.575,258.18,254.15,257.13,42630239,AAPL
2025-10-01,255.04,258.79,254.93,255.45,48713940,AAPL
2025-09-30,254.855,255.919,253.11,254.63,37704259,AAPL
2025-09-29,254.56,255.0,253.01,254.43,40127687,AAPL
2025-09-26,254.095,257.6,253.78,255.46,46076258,AAPL
2025-09-25,253.205,257.17,251.712,256.87,55202075,AAPL
2025-09-24,255.22,255.74,251.04,252.31,42303710,AAPL
2025-09-23,255.875,257.34,253.58,254.43,60275187,AAPL
2025-09-22,248.3,256.64,248.12,256.08,105517416,AAPL
2025-09-19,241.225,246.3,240.2106,245.5,163741314,AAPL
2025-09-18,239.97,241.2,236.65,237.88,44249576,AAPL
2025-09-17,238.97,240.1,237.7301,238.99,46508017,AAPL
2025-09-16,237.175,241.22,236.3235,238.15,63421099,AAPL
2025-09-15,237.0,238.19,235.03,236.7,42699524,AAPL
2025-09-12,229.22,234.51,229.02,234.07,55824216,AAPL
2025-09-11,226.875,230.45,226.65,230.03,50208578,AAPL
2025-09-10,232.185,232.42,225.95,226.79,83440810,AAPL
2025-09-09,237.0,238.7805,233.36,234.35,66313918,AAPL
2025-09-08,239.3,240.15,236.34,237.88,48999495,AAPL
2025-09-05,239.995,241.32,238.4901,239.69,54870397,AAPL
2025-09-04,238.45,239.8999,236.74,239.78,47549429,AAPL
2025-09-03,237.21,238.85,234.36,238.47,66061716,AAPL
2025-09-02,229.25,230.85,226.97,229.72,44075638,AAPL
2025-08-29,232.51,233.38,231.37,232.14,39418437,AAPL
2025-08-28,230.82,233.41,229.335,232.56,38074700,AAPL
2025-08-27,228.61,230.9,228.26,230.49,31259513,AAPL
2025-08-26,226.87,229.49,224.69,229.31,54575107,AAPL
2025-08-25,226.48,229.3,226.23,227.16,30983133,AAPL
2025-08-22,226.17,229.09,225.41,227.76,42477811,AAPL
2025-08-21,226.27,226.52,223.7804,224.9,30621249,AAPL
2025-08-20,229.98,230.47,225.77,226.01,42263865,AAPL
2025-08-19,231.275,232.87,229.35,230.56,39402564,AAPL
2025-08-18,231.7,233.12,230.11,230.89,37476188,AAPL
2025-08-15,234.0,234.28,229.335,231.59,56038657,AAPL
2025-08-14,234.055,235.12,230.85,232.78,51916275,AAPL
2025-08-13,231.07,235.0,230.43,233.33,69878546,AAPL
2025-08-12,228.005,230.8,227.07,229.65,55672301,AAPL
2025-08-11,227.92,229.56,224.76,227.18,61806132,AAPL
2025-08-08,220.83,231.0,219.25,229.35,113853967,AAPL
2025-08-07,218.875,220.85,216.58,220.03,90224834,AAPL
2025-08-06,205.63,215.38,205.59,213.25,108483103,AAPL
2025-08-05,203.4,205.34,202.16,202.92,44155079,AAPL
2025-08-04,204.505,207.88,201.675,203.35,75109298,AAPL
2025-08-01,210.865,213.58,201.5,202.38,104434473,AAPL
2025-07-31,208.49,209.84,207.16,207.57,80698431,AAPL
2025-07-30,211.895,212.39,207.72,209.05,45512514,AAPL
2025-07-29,214.175,214.81,210.82,211.27,51411723,AAPL
2025-07-28,214.03,214.845,213.06,214.05,37858017,AAPL
2025-07-25,214.7,215.24,213.4,213.88,40268781,AAPL
2025-07-24,213.9,215.69,213.53,213.76,46022620,AAPL
2025-07-23,215.0,215.15,212.41,214.15,46989301,AAPL
2025-07-22,213.14,214.95,212.2301,214.4,46404072,AAPL
2025-07-21,212.1,215.78,211.63,212.48,51377434,AAPL
2025-07-18,210.87,211.79,209.7045,211.18,48974591,AAPL
2025-07-17,210.57,211.8,209.59,210.02,48068141,AAPL
2025-07-16,210.295,212.4,208.64,210.16,47490532,AAPL
2025-07-15,209.22,211.89,208.92,209.11,42296339,AAPL
2025-07-14,209.925,210.91,207.54,208.62,38840111,AAPL
2025-07-11,210.565,212.13,209.86,211.16,39765812,AAPL
2025-07-10,210.505,213.48,210.03,212.41,44443635,AAPL
2025-07-09,209.53,211.33,207.22,211.14,48749367,AAPL
2025-07-08,210.1,211.43,208.45,210.01,42848928,AAPL
2025-07-07,212.68,216.23,208.8,209.95,50228984,AAPL
2025-07-03,212.145,214.65,211.8101,213.55,34955836,AAPL
2025-07-02,208.91,213.34,208.14,212.44,67941811,AAPL
2025-07-01,206.665,210.1865,206.1401,207.82,78788867,AAPL
2025-06-30,202.01,207.39,199.2607,205.17,91912816,AAPL
2025-06-27,201.89,203.22,200.0,201.08,73188571,AAPL
2025-06-26,201.43,202.64,199.46,201.0,50799121,AAPL
2025-06-25,201.45,203.67,200.6201,201.56,39525730,AAPL
2025-06-24,202.59,203.44,200.2,200.3,54064033,AAPL
2025-06-23,201.625,202.3,198.96,201.5,55814272,AAPL
2025-06-20,198.235,201.7,196.855,201.0,96813542,AAPL
2025-06-18,195.94,197.57,195.07,196.58,45394689,AAPL
2025-06-17,197.2,198.39,195.21,195.64,38856152,AAPL
2025-06-16,197.3,198.685,196.5636,198.42,43020691,AAPL
2025-06-13,199.73,200.37,195.7,196.45,51447349,AAPL
2025-06-12,199.08,199.68,197.3601,199.2,43904635,AAPL
2025-06-11,203.5,204.5,198.41,198.78,60989857,AAPL
2025-06-10,200.6,204.35,200.57,202.67,54672608,AAPL
2025-06-09,204.39,206.0,200.02,201.45,72862557,AAPL
2025-06-06,203.0,205.7,202.05,203.92,46607693,AAPL
2025-06-05,203.5,204.75,200.15,200.63,55221235,AAPL
2025-06-04,202.91,206.24,202.1,202.82,43603985,AAPL
2025-06-03,201.35,203.77,200.955,203.27,46381567,AAPL
2025-06-02,200.28,202.13,200.12,201.7,35423294,AAPL
2025-10-22,254.37,256.36,249.29,251.69,34884840,GOOGL
2025-10-21,254.74,254.88,244.15,250.46,47312098,GOOGL
2025-10-20,254.69,257.33,254.23,256.55,22350155,GOOGL
2025-10-17,250.76,254.22,247.81,253.3,29671629,GOOGL
2025-10-16,251.765,256.96,250.101,251.46,27997159,GOOGL
2025-10-15,247.245,252.11,245.99,251.03,27007690,GOOGL
2025-10-14,241.23,247.12,240.51,245.45,22111572,GOOGL
2025-10-13,240.21,244.5,239.71,244.15,24995028,GOOGL
2025-10-10,241.43,244.09,235.84,236.57,33180323,GOOGL
2025-10-09,244.47,244.76,239.15,241.53,27892086,GOOGL
2025-10-08,244.96,246.005,243.82,244.62,21307104,GOOGL
2025-10-07,248.27,250.44,245.52,245.76,23181285,GOOGL
2025-10-06,244.78,251.32,244.58,250.43,28894653,GOOGL
2025-10-03,244.49,246.3,241.655,245.35,30249559,GOOGL
2025-10-02,245.15,246.81,242.3,245.69,25483298,GOOGL
2025-10-01,240.75,246.3,238.61,244.9,31658234,GOOGL
2025-09-30,242.81,243.29,239.245,243.1,34724346,GOOGL
2025-09-29,247.85,251.1486,242.77,244.05,32505777,GOOGL
2025-09-26,247.065,249.42,245.97,246.54,18503194,GOOGL
2025-09-25,244.4,246.49,240.74,245.79,31020383,GOOGL
2025-09-24,251.66,252.3501,246.44,247.14,28201003,GOOGL
2025-09-23,253.04,254.36,250.48,251.66,26628016,GOOGL
2025-09-22,254.43,255.78,250.3,252.53,32290538,GOOGL
2025-09-19,253.25,256.0,251.81,254.72,55571424,GOOGL
2025-09-18,251.68,253.99,249.8,252.03,31239474,GOOGL
2025-09-17,251.22,251.6,246.28,249.53,34107992,GOOGL
2025-09-16,252.08,253.04,249.47,251.16,34109720,GOOGL
2025-09-15,244.66,252.4099,244.66,251.61,58383796,GOOGL
2025-09-12,240.37,242.075,238.0,240.8,26771610,GOOGL
2025-09-11,239.88,242.25,236.25,240.37,30599328,GOOGL
2025-09-10,238.9,241.66,237.85,239.17,35141074,GOOGL
2025-09-09,234.165,240.47,233.229,239.63,38060959,GOOGL
2025-09-08,235.47,238.13,233.67,234.04,32474743,GOOGL
2025-09-05,232.2,235.76,231.9,235.0,46588925,GOOGL
2025-09-04,229.65,232.37,226.11,232.3,51684167,GOOGL
2025-09-03,226.21,231.31,224.79,230.66,102090277,GOOGL
